date,wind_speed_ms,power_output_kw,temperature_c,humidity_percent,pressure_hpa,capacity_factor
2023-01-01,7.745071229516849,293.110027161266,12.064881667154904,60.18663239654187,1020.2868479721692,0.146555013580633
2023-01-02,6.827006699079744,153.7730168072816,16.39677402132602,64.93357729043245,1008.1180300276775,0.07688650840364081
2023-01-03,8.040328928378255,351.3007724477539,10.23622979342256,74.5292343022601,1023.2742153533877,0.17565038622387694
2023-01-04,9.387713518350854,715.0538646549684,18.603310580671014,79.83619902698727,1006.3627962302029,0.35752693232748417
2023-01-05,6.786280754877275,148.91584472073467,17.105346532050522,61.98356199174432,1011.40405438175,0.07445792236036733
2023-01-06,6.820606773098894,153.00283963456152,16.627150245554954,68.02988631722576,1022.4497166538873,0.07650141981728076
2023-01-07,9.574881981347446,779.7696943467802,18.978386742268327,76.0014193739832,1010.7373912882625,0.38988484717339006
2023-01-08,8.391404424094064,429.9403437702644,21.197684985211232,64.08071269257798,1020.5605332207865,0.2149701718851322
2023-01-09,6.570159229210773,124.84329589204363,19.4149642356204,71.10169898604573,1012.34452393219,0.06242164794602181
2023-01-10,8.122248160504325,368.70948746349103,11.019417781631958,74.6614259205935,1032.8169180640002,0.1843547437317455
2023-01-11,6.647227580001706,133.10398476689159,12.873039695894896,72.31970900520358,1028.6877860410284,0.0665519923834458
2023-01-12,6.677604204868209,136.45750591506464,15.00653844303094,63.76049469230832,999.7190373756625,0.06822875295753232
2023-01-13,7.772875635288042,298.29283534592,17.127934290327456,67.10769137371479,1018.22243681248,0.14914641767296002
2023-01-14,4.573623948126267,10.690680146043123,18.770698636972188,75.67583568970795,1004.8359601389895,0.0053453400730215615
2023-01-15,4.8896484016186035,18.511664930467585,15.20789431248037,71.08453028264033,1014.9150693879274,0.009255832465233793
2023-01-16,6.666933532385286,135.27314311026078,18.112124424664966,60.104592270858255,1013.6837062931027,0.06763657155513039
2023-01-17,6.024306796440635,75.88920507003037,15.45161858765139,75.21981520056188,1002.4461298290752,0.037944602535015186
2023-01-18,8.047952280311947,352.8971813544364,16.048352998119334,60.70622709880478,1023.5848454353032,0.1764485906772182
2023-01-19,6.24740235293651,93.95302560194088,13.827209040546967,74.91467565462465,1015.0330294356908,0.04697651280097044
2023-01-20,5.523659756367605,44.09556119830633,15.440876803519997,64.04961120330475,1010.1531696432742,0.022047780599153164
2023-01-21,9.873075291654699,890.7498783115991,14.317956874512841,79.1614696023876,1008.618901757564,0.44537493915579957
2023-01-22,7.368224891818372,228.67434050434608,15.606826953808879,67.3588150260417,1014.3977696976624,0.11433717025217303
2023-01-23,7.840259673926652,311.10604672624845,21.85576222429735,66.53863232676159,1017.0792501751429,0.15555302336312424
2023-01-24,5.633704439588466,50.11913590910633,16.005936928047426,62.97776100664889,1011.7502421364173,0.025059567954553167
2023-01-25,6.985883884107228,173.7306304555218,26.909436048987182,66.1120843098043,984.6748042922379,0.0868653152277609
2023-01-26,8.000235647222256,342.9840174886873,20.649212515929953,77.53301523656401,1013.1689071624248,0.17149200874434364
2023-01-27,6.138508438134504,84.81494195825385,19.87950239242441,79.92668675254495,998.5851793839022,0.04240747097912693
2023-01-28,8.45943690633429,446.4224445106374,16.904376053535273,67.36619061013697,1010.9054743435092,0.2232112222553187
2023-01-29,7.025557810256776,178.97017834488602,21.73350886390189,68.97221261909085,998.9543574293036,0.08948508917244301
2023-01-30,7.519327015819488,253.23502368482607,18.05742472383369,74.44141876405475,998.8350236492054,0.12661751184241304
2023-01-31,7.08437636501038,186.93031187602307,20.30071086070846,77.72391560930149,1025.3512182194852,0.09346515593801154
2023-02-01,10.79513015263843,1299.4889171049317,27.763817994181508,71.86088668373569,1009.7990801905561,0.6497444585524659
2023-02-02,8.025942769591365,348.3012910533758,19.94276333431738,67.83051396355658,1009.0333784017809,0.1741506455266879
2023-02-03,6.488788360047378,116.50011160923934,23.82459374626317,68.25243681697248,1017.8252404882859,0.05825005580461967
2023-02-04,9.338020053646625,698.4949880913045,18.41148415208155,73.91236292993614,1009.2940947692755,0.34924749404565225
2023-02-05,6.301458391206372,98.72336543257246,20.55865385932364,60.064365272085574,1034.038060921274,0.04936168271628623
2023-02-06,8.47420524812533,450.0551102785738,26.11695118499751,72.39178674919681,1010.2698023927398,0.2250275551392869
2023-02-07,5.249247127350302,31.218640801707146,19.06286039248653,67.10986020882714,1016.6512541198301,0.015609320400853572
2023-02-08,6.223963926439438,91.93332941501747,26.518560672926206,75.88394662554168,1022.7094133137687,0.045966664707508736
2023-02-09,8.53866563433678,466.14165195745824,23.340124709031905,61.85981279646264,1029.022532256069,0.2330708259787291
2023-02-10,9.377836496966603,711.7420282598682,19.663282807184636,71.7640453389678,1005.5799386434236,0.3558710141299341
2023-02-11,8.55357604133638,469.9164362329627,23.379841314923684,69.61945779772248,1008.8203649616136,0.23495821811648135
2023-02-12,8.149054526348916,374.52855921945894,24.530298098536576,72.84651051810455,1025.745918752935,0.18726427960972947
2023-02-13,7.896483379925299,322.07374376350293,23.60612450319775,61.297071889659364,1021.1006230405269,0.16103687188175148
2023-02-14,6.15556897513917,86.20560416349332,17.156085643780184,71.59967574856262,1023.7517593566846,0.04310280208174666
2023-02-15,7.318392288539049,220.93714740992684,19.809381478180956,71.22969175919047,999.3129545644033,0.11046857370496342
2023-02-16,7.73159334750795,290.6194689777189,21.37020161308364,71.21320188832343,1028.4799975392402,0.14530973448885945
2023-02-17,10.03220679021585,954.063688321426,22.00931696713725,72.06975333192909,1005.385924567152,0.477031844160713
2023-02-18,8.985494782618574,588.3051322218162,24.212353033981444,73.52935874452724,1014.9229297814189,0.29415256611090806
2023-02-19,5.848615996020725,63.41678095370914,22.998984148123892,76.0997799936154,1011.5177712240823,0.03170839047685457
2023-02-20,9.001969209086887,593.1762534681474,18.573183198843168,65.39641440256429,1004.2151716345193,0.2965881267340737
2023-02-21,7.960438297893361,334.8594988942858,23.830902145607073,76.50098820360124,998.87464236579,0.16742974944714292
2023-02-22,7.544442044374497,257.48039988939513,24.630882460018647,69.96511364526907,995.561518833671,0.12874019994469757
2023-02-23,9.498641227084397,752.9569589371289,24.5850053129086,61.541165582686624,1014.1901840605398,0.37647847946856444
2023-02-24,10.148459945700507,1002.1666161672904,26.252145486446768,61.17101858487958,997.7468090976654,0.5010833080836452
2023-02-25,10.019240662831422,948.796046157482,25.613368884432333,66.68476637392122,1001.6618440491312,0.474398023078741
2023-02-26,7.383373950791821,231.06173740160986,24.588541415814202,75.69793954222935,1010.8196412180178,0.11553086870080494
2023-02-27,8.197775469847427,385.26096927339296,23.097473033745306,74.15361869481832,986.611914997401,0.1926304846366965
2023-02-28,9.17739128632104,646.7222470375467,18.419597895530494,75.77229929344813,1020.78979712044,0.32336112351877333
2023-03-01,10.1622186496465,1007.9643976959127,24.78335945221256,70.34538112883219,988.901118328932,0.5039821988479564
2023-03-02,7.998041689815848,342.5327414358303,24.207078294408248,68.80397995910981,1012.2262760866722,0.17126637071791515
2023-03-03,8.45570863956669,445.50847903779015,24.4857220343982,62.94905053412568,1013.1501922659429,0.2227542395188951
2023-03-04,7.091575524708219,187.9205104693496,19.925144201125377,66.56385507218623,1018.380617201818,0.0939602552346748
2023-03-05,6.973130758602988,172.06836896605984,20.59403385239519,68.6803873234775,1012.583191976101,0.08603418448302992
2023-03-06,10.002069123185073,941.8497970473253,27.075860507967583,61.772008593592346,1033.1790796383325,0.47092489852366265
2023-03-07,10.832952425962286,1318.496355961737,23.874296453960287,64.41223905422423,1015.163168815685,0.6592481779808685
2023-03-08,8.705356961825096,509.50791204994516,26.11136281309586,71.96450588127477,1023.5361239924366,0.2547539560249726
2023-03-09,10.332914646131359,1081.7635830588633,24.223031624858,74.7132622847838,1005.7653719112972,0.5408817915294317
2023-03-10,9.383771671191937,713.7309058117631,24.295856586589665,79.966950227859,1014.2075680618947,0.35686545290588156
2023-03-11,7.88679546052822,320.16581017691954,27.087226880107533,78.66226662687116,1028.4757009502894,0.16008290508845976
2023-03-12,9.409177190498463,722.286175531441,22.78728472652709,72.85130399070383,1010.6230487531036,0.3611430877657205
2023-03-13,11.186194821605078,1505.0422637139295,24.684062190353572,68.42496106588143,1014.9223476419523,0.7525211318569648
2023-03-14,8.836901035161336,545.568713468888,23.06637460301619,72.72354729416466,1022.8085344913748,0.27278435673444396
2023-03-15,11.248546228646175,1539.6950215817128,23.204415042328886,75.71303236160463,1005.5777047980837,0.7698475107908564
